00000000     0 NOTYPE  LOCAL  DEFAULT  UND 
0000ca85    16 FUNC    WEAK   DEFAULT    7 _ZNK7android6VectorIP9msm
0000ca95   192 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
00000000     0 FUNC    GLOBAL DEFAULT  UND fopen
00000000     0 FUNC    GLOBAL DEFAULT  UND malloc
00000000     0 FUNC    GLOBAL DEFAULT  UND fclose
00000000     0 FUNC    GLOBAL DEFAULT  UND fflush
00000000     0 FUNC    GLOBAL DEFAULT  UND fwrite
00000000     0 FUNC    GLOBAL DEFAULT  UND free
00000000     0 OBJECT  GLOBAL DEFAULT  UND __sF
0000cb55   612 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
0000ce39   308 FUNC    GLOBAL DEFAULT    7 _ZN7android10openCameraEP
00000000     0 FUNC    GLOBAL DEFAULT  UND dlerror
00000000     0 FUNC    GLOBAL DEFAULT  UND dlsym
00021b94     4 OBJECT  GLOBAL DEFAULT   16 libmmcamera
00021bdc     4 OBJECT  GLOBAL DEFAULT   16 LINK_mm_camera_init
00021be8     4 OBJECT  GLOBAL DEFAULT   16 LINK_mm_camera_exec
00021be0     4 OBJECT  GLOBAL DEFAULT   16 LINK_mm_camera_deinit
00022024    32 OBJECT  GLOBAL DEFAULT   16 _ZN7android10mCamNotifyE
0000cf6d   356 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
00000000     0 FUNC    GLOBAL DEFAULT  UND dlopen
00000000     0 FUNC    GLOBAL DEFAULT  UND dlclose
00021bec     4 OBJECT  GLOBAL DEFAULT   16 LINK_mm_camera_get_camera
0000d0d1    20 FUNC    GLOBAL DEFAULT    7 HAL_getNumberOfCameras
0000d0e5   124 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
00020628    32 OBJECT  GLOBAL DEFAULT   12 _ZTVN7android22QualcommCa
00021be4     4 OBJECT  GLOBAL DEFAULT   16 LINK_mm_camera_destroy
0000d161    18 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
0000d175   124 FUNC    GLOBAL DEFAULT    7 _ZN7android22QualcommCame
